Valasztas,MAZ,TAZ,Telepules,TEVK,Jelolt,Szavazat
Fopolgarmester,01,009,Budapest 09. kerület,09,Vitezy,356
Fopolgarmester,01,009,Budapest 09. kerület,09,Karacsony,335
Fopolgarmester,01,009,Budapest 09. kerület,09,Grundtner,15
Fopolgarmester,01,009,Budapest 09. kerület,09,Szentkiralyi,0
Fopolgarmester,01,009,Budapest 09. kerület,10,Karacsony,250
Fopolgarmester,01,009,Budapest 09. kerület,10,Vitezy,180
Fopolgarmester,01,009,Budapest 09. kerület,10,Grundtner,20
Fopolgarmester,01,009,Budapest 09. kerület,10,Szentkiralyi,0
Fopolgarmester,01,009,Budapest 09. kerület,11,Karacsony,667
Fopolgarmester,01,009,Budapest 09. kerület,11,Vitezy,611
Fopolgarmester,01,009,Budapest 09. kerület,11,Grundtner,64
Fopolgarmester,01,009,Budapest 09. kerület,11,Szentkiralyi,0
Fopolgarmester,01,009,Budapest 09. kerület,12,Karacsony,690
Fopolgarmester,01,009,Budapest 09. kerület,12,Vitezy,666
Fopolgarmester,01,009,Budapest 09. kerület,12,Grundtner,76
Fopolgarmester,01,009,Budapest 09. kerület,12,Szentkiralyi,0
Fopolgarmester,01,010,Budapest 10. kerület,01,Vitezy,496
Fopolgarmester,01,010,Budapest 10. kerület,01,Karacsony,442
Fopolgarmester,01,010,Budapest 10. kerület,01,Grundtner,76
Fopolgarmester,01,010,Budapest 10. kerület,01,Szentkiralyi,0
Fopolgarmester,01,010,Budapest 10. kerület,02,Karacsony,244
Fopolgarmester,01,010,Budapest 10. kerület,02,Vitezy,229
Fopolgarmester,01,010,Budapest 10. kerület,02,Grundtner,29
Fopolgarmester,01,010,Budapest 10. kerület,02,Szentkiralyi,0
Fopolgarmester,01,010,Budapest 10. kerület,03,Vitezy,169
Fopolgarmester,01,010,Budapest 10. kerület,03,Karacsony,167
Fopolgarmester,01,010,Budapest 10. kerület,03,Grundtner,30
Fopolgarmester,01,010,Budapest 10. kerület,03,Szentkiralyi,0
Fopolgarmester,01,010,Budapest 10. kerület,04,Vitezy,383
Fopolgarmester,01,010,Budapest 10. kerület,04,Karacsony,325
Fopolgarmester,01,010,Budapest 10. kerület,04,Grundtner,73
Fopolgarmester,01,010,Budapest 10. kerület,04,Szentkiralyi,0
Fopolgarmester,01,010,Budapest 10. kerület,05,Karacsony,219
Fopolgarmester,01,010,Budapest 10. kerület,05,Vitezy,198
Fopolgarmester,01,010,Budapest 10. kerület,05,Grundtner,22
Fopolgarmester,01,010,Budapest 10. kerület,05,Szentkiralyi,0
Fopolgarmester,01,010,Budapest 10. kerület,06,Vitezy,326
Fopolgarmester,01,010,Budapest 10. kerület,06,Karacsony,257
Fopolgarmester,01,010,Budapest 10. kerület,06,Grundtner,44
Fopolgarmester,01,010,Budapest 10. kerület,06,Szentkiralyi,0
Fopolgarmester,01,010,Budapest 10. kerület,07,Grundtner,0
Fopolgarmester,01,010,Budapest 10. kerület,07,Vitezy,0
Fopolgarmester,01,010,Budapest 10. kerület,07,Szentkiralyi,0
Fopolgarmester,01,010,Budapest 10. kerület,07,Karacsony,0
Fopolgarmester,01,010,Budapest 10. kerület,08,Vitezy,168
Fopolgarmester,01,010,Budapest 10. kerület,08,Karacsony,100
Fopolgarmester,01,010,Budapest 10. kerület,08,Grundtner,26
Fopolgarmester,01,010,Budapest 10. kerület,08,Szentkiralyi,0
Fopolgarmester,01,010,Budapest 10. kerület,09,Vitezy,219
Fopolgarmester,01,010,Budapest 10. kerület,09,Karacsony,198
Fopolgarmester,01,010,Budapest 10. kerület,09,Grundtner,26
Fopolgarmester,01,010,Budapest 10. kerület,09,Szentkiralyi,0
Fopolgarmester,01,010,Budapest 10. kerület,10,Grundtner,0
Fopolgarmester,01,010,Budapest 10. kerület,10,Vitezy,0
Fopolgarmester,01,010,Budapest 10. kerület,10,Szentkiralyi,0
Fopolgarmester,01,010,Budapest 10. kerület,10,Karacsony,0
Fopolgarmester,01,010,Budapest 10. kerület,11,Grundtner,0
Fopolgarmester,01,010,Budapest 10. kerület,11,Vitezy,0
Fopolgarmester,01,010,Budapest 10. kerület,11,Szentkiralyi,0
Fopolgarmester,01,010,Budapest 10. kerület,11,Karacsony,0
Fopolgarmester,01,010,Budapest 10. kerület,12,Vitezy,218
Fopolgarmester,01,010,Budapest 10. kerület,12,Karacsony,187
Fopolgarmester,01,010,Budapest 10. kerület,12,Grundtner,29
Fopolgarmester,01,010,Budapest 10. kerület,12,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,01,Grundtner,0
Fopolgarmester,01,011,Budapest 11. kerület,01,Vitezy,0
Fopolgarmester,01,011,Budapest 11. kerület,01,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,01,Karacsony,0
Fopolgarmester,01,011,Budapest 11. kerület,02,Grundtner,0
Fopolgarmester,01,011,Budapest 11. kerület,02,Vitezy,0
Fopolgarmester,01,011,Budapest 11. kerület,02,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,02,Karacsony,0
Fopolgarmester,01,011,Budapest 11. kerület,03,Grundtner,0
Fopolgarmester,01,011,Budapest 11. kerület,03,Vitezy,0
Fopolgarmester,01,011,Budapest 11. kerület,03,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,03,Karacsony,0
Fopolgarmester,01,011,Budapest 11. kerület,04,Grundtner,0
Fopolgarmester,01,011,Budapest 11. kerület,04,Vitezy,0
Fopolgarmester,01,011,Budapest 11. kerület,04,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,04,Karacsony,0
Fopolgarmester,01,011,Budapest 11. kerület,05,Karacsony,325
Fopolgarmester,01,011,Budapest 11. kerület,05,Vitezy,276
Fopolgarmester,01,011,Budapest 11. kerület,05,Grundtner,23
Fopolgarmester,01,011,Budapest 11. kerület,05,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,06,Grundtner,0
Fopolgarmester,01,011,Budapest 11. kerület,06,Vitezy,0
Fopolgarmester,01,011,Budapest 11. kerület,06,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,06,Karacsony,0
Fopolgarmester,01,011,Budapest 11. kerület,07,Vitezy,281
Fopolgarmester,01,011,Budapest 11. kerület,07,Karacsony,249
Fopolgarmester,01,011,Budapest 11. kerület,07,Grundtner,28
Fopolgarmester,01,011,Budapest 11. kerület,07,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,08,Grundtner,0
Fopolgarmester,01,011,Budapest 11. kerület,08,Vitezy,0
Fopolgarmester,01,011,Budapest 11. kerület,08,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,08,Karacsony,0
Fopolgarmester,01,011,Budapest 11. kerület,09,Grundtner,0
Fopolgarmester,01,011,Budapest 11. kerület,09,Vitezy,0
Fopolgarmester,01,011,Budapest 11. kerület,09,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,09,Karacsony,0
Fopolgarmester,01,011,Budapest 11. kerület,10,Vitezy,707
Fopolgarmester,01,011,Budapest 11. kerület,10,Karacsony,680
Fopolgarmester,01,011,Budapest 11. kerület,10,Grundtner,79
Fopolgarmester,01,011,Budapest 11. kerület,10,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,11,Karacsony,206
Fopolgarmester,01,011,Budapest 11. kerület,11,Vitezy,196
Fopolgarmester,01,011,Budapest 11. kerület,11,Grundtner,16
Fopolgarmester,01,011,Budapest 11. kerület,11,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,12,Grundtner,0
Fopolgarmester,01,011,Budapest 11. kerület,12,Vitezy,0
Fopolgarmester,01,011,Budapest 11. kerület,12,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,12,Karacsony,0
Fopolgarmester,01,011,Budapest 11. kerület,13,Vitezy,649
Fopolgarmester,01,011,Budapest 11. kerület,13,Karacsony,635
Fopolgarmester,01,011,Budapest 11. kerület,13,Grundtner,64
Fopolgarmester,01,011,Budapest 11. kerület,13,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,14,Karacsony,731
Fopolgarmester,01,011,Budapest 11. kerület,14,Vitezy,634
Fopolgarmester,01,011,Budapest 11. kerület,14,Grundtner,26
Fopolgarmester,01,011,Budapest 11. kerület,14,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,15,Karacsony,690
Fopolgarmester,01,011,Budapest 11. kerület,15,Vitezy,674
Fopolgarmester,01,011,Budapest 11. kerület,15,Grundtner,64
Fopolgarmester,01,011,Budapest 11. kerület,15,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,16,Grundtner,0
Fopolgarmester,01,011,Budapest 11. kerület,16,Vitezy,0
Fopolgarmester,01,011,Budapest 11. kerület,16,Szentkiralyi,0
Fopolgarmester,01,011,Budapest 11. kerület,16,Karacsony,0
Fopolgarmester,01,012,Budapest 12. kerület,01,Vitezy,905
Fopolgarmester,01,012,Budapest 12. kerület,01,Karacsony,857
Fopolgarmester,01,012,Budapest 12. kerület,01,Grundtner,74
Fopolgarmester,01,012,Budapest 12. kerület,01,Szentkiralyi,0
Fopolgarmester,01,012,Budapest 12. kerület,02,Vitezy,888
Fopolgarmester,01,012,Budapest 12. kerület,02,Karacsony,785
Fopolgarmester,01,012,Budapest 12. kerület,02,Grundtner,64
Fopolgarmester,01,012,Budapest 12. kerület,02,Szentkiralyi,0
Fopolgarmester,01,012,Budapest 12. kerület,03,Karacsony,637
Fopolgarmester,01,012,Budapest 12. kerület,03,Vitezy,633
Fopolgarmester,01,012,Budapest 12. kerület,03,Grundtner,40
Fopolgarmester,01,012,Budapest 12. kerület,03,Szentkiralyi,0
Fopolgarmester,01,012,Budapest 12. kerület,04,Vitezy,437
Fopolgarmester,01,012,Budapest 12. kerület,04,Karacsony,345
Fopolgarmester,01,012,Budapest 12. kerület,04,Grundtner,35
Fopolgarmester,01,012,Budapest 12. kerület,04,Szentkiralyi,0
Fopolgarmester,01,012,Budapest 12. kerület,05,Vitezy,480
Fopolgarmester,01,012,Budapest 12. kerület,05,Karacsony,450
Fopolgarmester,01,012,Budapest 12. kerület,05,Grundtner,30
Fopolgarmester,01,012,Budapest 12. kerület,05,Szentkiralyi,0
Fopolgarmester,01,012,Budapest 12. kerület,06,Karacsony,800
Fopolgarmester,01,012,Budapest 12. kerület,06,Vitezy,776
Fopolgarmester,01,012,Budapest 12. kerület,06,Grundtner,45
Fopolgarmester,01,012,Budapest 12. kerület,06,Szentkiralyi,0
Fopolgarmester,01,012,Budapest 12. kerület,07,Vitezy,333
Fopolgarmester,01,012,Budapest 12. kerület,07,Karacsony,304
Fopolgarmester,01,012,Budapest 12. kerület,07,Grundtner,24
Fopolgarmester,01,012,Budapest 12. kerület,07,Szentkiralyi,0
Fopolgarmester,01,012,Budapest 12. kerület,08,Grundtner,0
Fopolgarmester,01,012,Budapest 12. kerület,08,Vitezy,0
Fopolgarmester,01,012,Budapest 12. kerület,08,Szentkiralyi,0
Fopolgarmester,01,012,Budapest 12. kerület,08,Karacsony,0
Fopolgarmester,01,012,Budapest 12. kerület,09,Vitezy,576
Fopolgarmester,01,012,Budapest 12. kerület,09,Karacsony,462
Fopolgarmester,01,012,Budapest 12. kerület,09,Grundtner,22
Fopolgarmester,01,012,Budapest 12. kerület,09,Szentkiralyi,0
Fopolgarmester,01,012,Budapest 12. kerület,10,Karacsony,311
Fopolgarmester,01,012,Budapest 12. kerület,10,Vitezy,303
Fopolgarmester,01,012,Budapest 12. kerület,10,Grundtner,21
Fopolgarmester,01,012,Budapest 12. kerület,10,Szentkiralyi,0
Fopolgarmester,01,012,Budapest 12. kerület,11,Vitezy,224
Fopolgarmester,01,012,Budapest 12. kerület,11,Karacsony,223
Fopolgarmester,01,012,Budapest 12. kerület,11,Grundtner,14
Fopolgarmester,01,012,Budapest 12. kerület,11,Szentkiralyi,0
Fopolgarmester,01,012,Budapest 12. kerület,12,Vitezy,731
Fopolgarmester,01,012,Budapest 12. kerület,12,Karacsony,613
Fopolgarmester,01,012,Budapest 12. kerület,12,Grundtner,57
Fopolgarmester,01,012,Budapest 12. kerület,12,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,01,Grundtner,0
Fopolgarmester,01,013,Budapest 13. kerület,01,Vitezy,0
Fopolgarmester,01,013,Budapest 13. kerület,01,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,01,Karacsony,0
Fopolgarmester,01,013,Budapest 13. kerület,02,Karacsony,334
Fopolgarmester,01,013,Budapest 13. kerület,02,Vitezy,213
Fopolgarmester,01,013,Budapest 13. kerület,02,Grundtner,28
Fopolgarmester,01,013,Budapest 13. kerület,02,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,03,Karacsony,683
Fopolgarmester,01,013,Budapest 13. kerület,03,Vitezy,411
Fopolgarmester,01,013,Budapest 13. kerület,03,Grundtner,29
Fopolgarmester,01,013,Budapest 13. kerület,03,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,04,Grundtner,0
Fopolgarmester,01,013,Budapest 13. kerület,04,Vitezy,0
Fopolgarmester,01,013,Budapest 13. kerület,04,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,04,Karacsony,0
Fopolgarmester,01,013,Budapest 13. kerület,05,Karacsony,279
Fopolgarmester,01,013,Budapest 13. kerület,05,Vitezy,260
Fopolgarmester,01,013,Budapest 13. kerület,05,Grundtner,24
Fopolgarmester,01,013,Budapest 13. kerület,05,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,06,Karacsony,704
Fopolgarmester,01,013,Budapest 13. kerület,06,Vitezy,543
Fopolgarmester,01,013,Budapest 13. kerület,06,Grundtner,34
Fopolgarmester,01,013,Budapest 13. kerület,06,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,07,Karacsony,270
Fopolgarmester,01,013,Budapest 13. kerület,07,Vitezy,178
Fopolgarmester,01,013,Budapest 13. kerület,07,Grundtner,14
Fopolgarmester,01,013,Budapest 13. kerület,07,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,08,Karacsony,367
Fopolgarmester,01,013,Budapest 13. kerület,08,Vitezy,324
Fopolgarmester,01,013,Budapest 13. kerület,08,Grundtner,44
Fopolgarmester,01,013,Budapest 13. kerület,08,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,09,Karacsony,389
Fopolgarmester,01,013,Budapest 13. kerület,09,Vitezy,299
Fopolgarmester,01,013,Budapest 13. kerület,09,Grundtner,28
Fopolgarmester,01,013,Budapest 13. kerület,09,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,10,Karacsony,237
Fopolgarmester,01,013,Budapest 13. kerület,10,Vitezy,229
Fopolgarmester,01,013,Budapest 13. kerület,10,Grundtner,22
Fopolgarmester,01,013,Budapest 13. kerület,10,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,11,Karacsony,223
Fopolgarmester,01,013,Budapest 13. kerület,11,Vitezy,205
Fopolgarmester,01,013,Budapest 13. kerület,11,Grundtner,24
Fopolgarmester,01,013,Budapest 13. kerület,11,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,12,Karacsony,653
Fopolgarmester,01,013,Budapest 13. kerület,12,Vitezy,534
Fopolgarmester,01,013,Budapest 13. kerület,12,Grundtner,45
Fopolgarmester,01,013,Budapest 13. kerület,12,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,13,Karacsony,221
Fopolgarmester,01,013,Budapest 13. kerület,13,Vitezy,181
Fopolgarmester,01,013,Budapest 13. kerület,13,Grundtner,25
Fopolgarmester,01,013,Budapest 13. kerület,13,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,14,Grundtner,0
Fopolgarmester,01,013,Budapest 13. kerület,14,Vitezy,0
Fopolgarmester,01,013,Budapest 13. kerület,14,Szentkiralyi,0
Fopolgarmester,01,013,Budapest 13. kerület,14,Karacsony,0
Fopolgarmester,01,013,Budapest 13. kerület,15,Karacsony,495
Fopolgarmester,01,013,Budapest 13. kerület,15,Vitezy,388
Fopolgarmester,01,013,Budapest 13. kerület,15,Grundtner,24
Fopolgarmester,01,013,Budapest 13. kerület,15,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,01,Karacsony,336
Fopolgarmester,01,014,Budapest 14. kerület,01,Vitezy,310
Fopolgarmester,01,014,Budapest 14. kerület,01,Grundtner,42
Fopolgarmester,01,014,Budapest 14. kerület,01,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,02,Grundtner,0
Fopolgarmester,01,014,Budapest 14. kerület,02,Vitezy,0
Fopolgarmester,01,014,Budapest 14. kerület,02,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,02,Karacsony,0
Fopolgarmester,01,014,Budapest 14. kerület,03,Karacsony,437
Fopolgarmester,01,014,Budapest 14. kerület,03,Vitezy,291
Fopolgarmester,01,014,Budapest 14. kerület,03,Grundtner,20
Fopolgarmester,01,014,Budapest 14. kerület,03,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,04,Grundtner,0
Fopolgarmester,01,014,Budapest 14. kerület,04,Vitezy,0
Fopolgarmester,01,014,Budapest 14. kerület,04,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,04,Karacsony,0
Fopolgarmester,01,014,Budapest 14. kerület,05,Karacsony,359
Fopolgarmester,01,014,Budapest 14. kerület,05,Vitezy,294
Fopolgarmester,01,014,Budapest 14. kerület,05,Grundtner,41
Fopolgarmester,01,014,Budapest 14. kerület,05,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,06,Grundtner,0
Fopolgarmester,01,014,Budapest 14. kerület,06,Vitezy,0
Fopolgarmester,01,014,Budapest 14. kerület,06,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,06,Karacsony,0
Fopolgarmester,01,014,Budapest 14. kerület,07,Karacsony,372
Fopolgarmester,01,014,Budapest 14. kerület,07,Vitezy,345
Fopolgarmester,01,014,Budapest 14. kerület,07,Grundtner,28
Fopolgarmester,01,014,Budapest 14. kerület,07,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,08,Grundtner,0
Fopolgarmester,01,014,Budapest 14. kerület,08,Vitezy,0
Fopolgarmester,01,014,Budapest 14. kerület,08,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,08,Karacsony,0
Fopolgarmester,01,014,Budapest 14. kerület,09,Karacsony,532
Fopolgarmester,01,014,Budapest 14. kerület,09,Vitezy,500
Fopolgarmester,01,014,Budapest 14. kerület,09,Grundtner,50
Fopolgarmester,01,014,Budapest 14. kerület,09,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,10,Grundtner,0
Fopolgarmester,01,014,Budapest 14. kerület,10,Vitezy,0
Fopolgarmester,01,014,Budapest 14. kerület,10,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,10,Karacsony,0
Fopolgarmester,01,014,Budapest 14. kerület,11,Grundtner,0
Fopolgarmester,01,014,Budapest 14. kerület,11,Vitezy,0
Fopolgarmester,01,014,Budapest 14. kerület,11,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,11,Karacsony,0
Fopolgarmester,01,014,Budapest 14. kerület,12,Grundtner,0
Fopolgarmester,01,014,Budapest 14. kerület,12,Vitezy,0
Fopolgarmester,01,014,Budapest 14. kerület,12,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,12,Karacsony,0
Fopolgarmester,01,014,Budapest 14. kerület,13,Karacsony,294
Fopolgarmester,01,014,Budapest 14. kerület,13,Vitezy,278
Fopolgarmester,01,014,Budapest 14. kerület,13,Grundtner,32
Fopolgarmester,01,014,Budapest 14. kerület,13,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,14,Grundtner,0
Fopolgarmester,01,014,Budapest 14. kerület,14,Vitezy,0
Fopolgarmester,01,014,Budapest 14. kerület,14,Szentkiralyi,0
Fopolgarmester,01,014,Budapest 14. kerület,14,Karacsony,0
Fopolgarmester,01,015,Budapest 15. kerület,01,Vitezy,970
Fopolgarmester,01,015,Budapest 15. kerület,01,Karacsony,821
Fopolgarmester,01,015,Budapest 15. kerület,01,Grundtner,116
Fopolgarmester,01,015,Budapest 15. kerület,01,Szentkiralyi,0
Fopolgarmester,01,015,Budapest 15. kerület,02,Vitezy,574
Fopolgarmester,01,015,Budapest 15. kerület,02,Karacsony,494
Fopolgarmester,01,015,Budapest 15. kerület,02,Grundtner,78
Fopolgarmester,01,015,Budapest 15. kerület,02,Szentkiralyi,0
Fopolgarmester,01,015,Budapest 15. kerület,03,Karacsony,310
Fopolgarmester,01,015,Budapest 15. kerület,03,Vitezy,297
Fopolgarmester,01,015,Budapest 15. kerület,03,Grundtner,34
Fopolgarmester,01,015,Budapest 15. kerület,03,Szentkiralyi,0
Fopolgarmester,01,015,Budapest 15. kerület,04,Vitezy,269
Fopolgarmester,01,015,Budapest 15. kerület,04,Karacsony,254
Fopolgarmester,01,015,Budapest 15. kerület,04,Grundtner,34
Fopolgarmester,01,015,Budapest 15. kerület,04,Szentkiralyi,0
Fopolgarmester,01,015,Budapest 15. kerület,05,Karacsony,258
Fopolgarmester,01,015,Budapest 15. kerület,05,Vitezy,255
Fopolgarmester,01,015,Budapest 15. kerület,05,Grundtner,34
Fopolgarmester,01,015,Budapest 15. kerület,05,Szentkiralyi,0
Fopolgarmester,01,015,Budapest 15. kerület,06,Grundtner,0
Fopolgarmester,01,015,Budapest 15. kerület,06,Vitezy,0
Fopolgarmester,01,015,Budapest 15. kerület,06,Szentkiralyi,0
Fopolgarmester,01,015,Budapest 15. kerület,06,Karacsony,0
Fopolgarmester,01,015,Budapest 15. kerület,07,Vitezy,520
Fopolgarmester,01,015,Budapest 15. kerület,07,Karacsony,499
Fopolgarmester,01,015,Budapest 15. kerület,07,Grundtner,75
Fopolgarmester,01,015,Budapest 15. kerület,07,Szentkiralyi,0
Fopolgarmester,01,015,Budapest 15. kerület,08,Vitezy,258
Fopolgarmester,01,015,Budapest 15. kerület,08,Karacsony,215
Fopolgarmester,01,015,Budapest 15. kerület,08,Grundtner,41
Fopolgarmester,01,015,Budapest 15. kerület,08,Szentkiralyi,0
Fopolgarmester,01,015,Budapest 15. kerület,09,Vitezy,244
Fopolgarmester,01,015,Budapest 15. kerület,09,Karacsony,244
Fopolgarmester,01,015,Budapest 15. kerület,09,Grundtner,39
Fopolgarmester,01,015,Budapest 15. kerület,09,Szentkiralyi,0
Fopolgarmester,01,015,Budapest 15. kerület,10,Grundtner,0
Fopolgarmester,01,015,Budapest 15. kerület,10,Vitezy,0
Fopolgarmester,01,015,Budapest 15. kerület,10,Szentkiralyi,0
Fopolgarmester,01,015,Budapest 15. kerület,10,Karacsony,0
Fopolgarmester,01,015,Budapest 15. kerület,11,Grundtner,0
Fopolgarmester,01,015,Budapest 15. kerület,11,Vitezy,0
Fopolgarmester,01,015,Budapest 15. kerület,11,Szentkiralyi,0
Fopolgarmester,01,015,Budapest 15. kerület,11,Karacsony,0
Fopolgarmester,01,015,Budapest 15. kerület,12,Vitezy,475
Fopolgarmester,01,015,Budapest 15. kerület,12,Karacsony,435
Fopolgarmester,01,015,Budapest 15. kerület,12,Grundtner,66
Fopolgarmester,01,015,Budapest 15. kerület,12,Szentkiralyi,0
Fopolgarmester,01,016,Budapest 16. kerület,01,Vitezy,914
Fopolgarmester,01,016,Budapest 16. kerület,01,Karacsony,833
Fopolgarmester,01,016,Budapest 16. kerület,01,Grundtner,113
Fopolgarmester,01,016,Budapest 16. kerület,01,Szentkiralyi,0
Fopolgarmester,01,016,Budapest 16. kerület,02,Vitezy,831
Fopolgarmester,01,016,Budapest 16. kerület,02,Karacsony,811
Fopolgarmester,01,016,Budapest 16. kerület,02,Grundtner,77
Fopolgarmester,01,016,Budapest 16. kerület,02,Szentkiralyi,0
Fopolgarmester,01,016,Budapest 16. kerület,03,Grundtner,0
Fopolgarmester,01,016,Budapest 16. kerület,03,Vitezy,0
Fopolgarmester,01,016,Budapest 16. kerület,03,Szentkiralyi,0
Fopolgarmester,01,016,Budapest 16. kerület,03,Karacsony,0
Fopolgarmester,01,016,Budapest 16. kerület,04,Vitezy,260
Fopolgarmester,01,016,Budapest 16. kerület,04,Karacsony,236
Fopolgarmester,01,016,Budapest 16. kerület,04,Grundtner,25
Fopolgarmester,01,016,Budapest 16. kerület,04,Szentkiralyi,0
Fopolgarmester,01,016,Budapest 16. kerület,05,Vitezy,510
Fopolgarmester,01,016,Budapest 16. kerület,05,Karacsony,444
Fopolgarmester,01,016,Budapest 16. kerület,05,Grundtner,51
Fopolgarmester,01,016,Budapest 16. kerület,05,Szentkiralyi,0
Fopolgarmester,01,016,Budapest 16. kerület,06,Vitezy,870
Fopolgarmester,01,016,Budapest 16. kerület,06,Karacsony,792
Fopolgarmester,01,016,Budapest 16. kerület,06,Grundtner,108
Fopolgarmester,01,016,Budapest 16. kerület,06,Szentkiralyi,0
Fopolgarmester,01,016,Budapest 16. kerület,07,Grundtner,0
Fopolgarmester,01,016,Budapest 16. kerület,07,Vitezy,0
Fopolgarmester,01,016,Budapest 16. kerület,07,Szentkiralyi,0
Fopolgarmester,01,016,Budapest 16. kerület,07,Karacsony,0
Fopolgarmester,01,016,Budapest 16. kerület,08,Vitezy,281
Fopolgarmester,01,016,Budapest 16. kerület,08,Karacsony,217
Fopolgarmester,01,016,Budapest 16. kerület,08,Grundtner,32
Fopolgarmester,01,016,Budapest 16. kerület,08,Szentkiralyi,0
Fopolgarmester,01,016,Budapest 16. kerület,09,Vitezy,868
Fopolgarmester,01,016,Budapest 16. kerület,09,Karacsony,750
Fopolgarmester,01,016,Budapest 16. kerület,09,Grundtner,84
Fopolgarmester,01,016,Budapest 16. kerület,09,Szentkiralyi,0
Fopolgarmester,01,016,Budapest 16. kerület,10,Vitezy,1129
Fopolgarmester,01,016,Budapest 16. kerület,10,Karacsony,897
Fopolgarmester,01,016,Budapest 16. kerület,10,Grundtner,103
Fopolgarmester,01,016,Budapest 16. kerület,10,Szentkiralyi,0
Fopolgarmester,01,016,Budapest 16. kerület,11,Vitezy,695
Fopolgarmester,01,016,Budapest 16. kerület,11,Karacsony,578
Fopolgarmester,01,016,Budapest 16. kerület,11,Grundtner,68
Fopolgarmester,01,016,Budapest 16. kerület,11,Szentkiralyi,0
Fopolgarmester,01,016,Budapest 16. kerület,12,Vitezy,620
Fopolgarmester,01,016,Budapest 16. kerület,12,Karacsony,411
Fopolgarmester,01,016,Budapest 16. kerület,12,Grundtner,66
Fopolgarmester,01,016,Budapest 16. kerület,12,Szentkiralyi,0
Fopolgarmester,01,017,Budapest 17. kerület,01,Vitezy,1434
Fopolgarmester,01,017,Budapest 17. kerület,01,Karacsony,1279
Fopolgarmester,01,017,Budapest 17. kerület,01,Grundtner,136
Fopolgarmester,01,017,Budapest 17. kerület,01,Szentkiralyi,0
Fopolgarmester,01,017,Budapest 17. kerület,02,Vitezy,1158
Fopolgarmester,01,017,Budapest 17. kerület,02,Karacsony,1076
Fopolgarmester,01,017,Budapest 17. kerület,02,Grundtner,192
Fopolgarmester,01,017,Budapest 17. kerület,02,Szentkiralyi,0
Fopolgarmester,01,017,Budapest 17. kerület,03,Vitezy,769
Fopolgarmester,01,017,Budapest 17. kerület,03,Karacsony,657
Fopolgarmester,01,017,Budapest 17. kerület,03,Grundtner,119
Fopolgarmester,01,017,Budapest 17. kerület,03,Szentkiralyi,0
Fopolgarmester,01,017,Budapest 17. kerület,04,Vitezy,992
